<main>
name, rootDir, global, parameterSpace, link, load, prep, entities, analysis, output
'microbiotaPaper', '\\QNAP01\LongTerm\Tomer\9.12.2019\', {'pixelSize' 0.16}, {'FOV' 'Strain' 'timepoint'}, 'timepoint', '<load>', '<prep>', '<entities>', '<analysis>', '<output>'

<load>
!GFP,!RFP,FOV,!fulldate,!original_nd2_path,timepoint,!plate,Well,Strain,!composition,!Bacteriadilution,!TotalVol,!incubationcondition,!Inoculationtime,!Inoculationdate,bact1Mask,bact2Mask
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T01_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T01_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','09/12/2019 00:33:46','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',1,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 1 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 1 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T09_p09122019_A4.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T09_p09122019_A4.fov3_RFP.tiff','p09122019_A4.fov3','09/12/2019 21:31:01','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con.txt',9,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 9 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 9 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T09_p09122019_B1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T09_p09122019_B1.fov1_RFP.tiff','p09122019_B1.fov1','09/12/2019 21:31:42','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con.txt',9,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 9 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 9 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T09_p09122019_B1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T09_p09122019_B1.fov2_RFP.tiff','p09122019_B1.fov2','09/12/2019 21:32:20','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con.txt',9,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov2 Strain A506 (44) + B728A (1) timepoint 9 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov2 Strain A506 (44) + B728A (1) timepoint 9 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T09_p09122019_B4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T09_p09122019_B4.fov2_RFP.tiff','p09122019_B4.fov2','09/12/2019 21:36:07','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con.txt',9,'p09122019','p09122019_B4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B4.fov2 Strain A506 (44) + B728A (1) timepoint 9 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B4.fov2 Strain A506 (44) + B728A (1) timepoint 9 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T09_p09122019_B4.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T09_p09122019_B4.fov1_RFP.tiff','p09122019_B4.fov1','09/12/2019 21:35:29','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con.txt',9,'p09122019','p09122019_B4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B4.fov1 Strain A506 (44) + B728A (1) timepoint 9 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B4.fov1 Strain A506 (44) + B728A (1) timepoint 9 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T09_p09122019_C1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T09_p09122019_C1.fov2_RFP.tiff','p09122019_C1.fov2','09/12/2019 21:37:29','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con.txt',9,'p09122019','p09122019_C1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_C1.fov2 Strain A506 (44) + B728A (1) timepoint 9 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_C1.fov2 Strain A506 (44) + B728A (1) timepoint 9 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T09_p09122019_C1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T09_p09122019_C1.fov3_RFP.tiff','p09122019_C1.fov3','09/12/2019 21:38:07','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con.txt',9,'p09122019','p09122019_C1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_C1.fov3 Strain A506 (44) + B728A (1) timepoint 9 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_C1.fov3 Strain A506 (44) + B728A (1) timepoint 9 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T09_p09122019_C1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T09_p09122019_C1.fov1_RFP.tiff','p09122019_C1.fov1','09/12/2019 21:36:50','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con.txt',9,'p09122019','p09122019_C1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_C1.fov1 Strain A506 (44) + B728A (1) timepoint 9 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_C1.fov1 Strain A506 (44) + B728A (1) timepoint 9 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T10_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T10_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','09/12/2019 22:48:13','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 1.txt',10,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 10 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 10 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T11_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T11_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','09/12/2019 23:56:53','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 1.txt',11,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 11 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 11 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T10_p09122019_A1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T10_p09122019_A1.fov3_RFP.tiff','p09122019_A1.fov3','09/12/2019 22:49:27','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 1.txt',10,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 10 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 10 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T11_p09122019_A1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T11_p09122019_A1.fov3_RFP.tiff','p09122019_A1.fov3','09/12/2019 23:58:10','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 1.txt',11,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 11 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 11 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T10_p09122019_A1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T10_p09122019_A1.fov2_RFP.tiff','p09122019_A1.fov2','09/12/2019 22:48:50','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 1.txt',10,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 10 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 10 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T11_p09122019_A1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T11_p09122019_A1.fov2_RFP.tiff','p09122019_A1.fov2','09/12/2019 23:57:33','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 1.txt',11,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 11 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 11 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T10_p09122019_A4.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T10_p09122019_A4.fov1_RFP.tiff','p09122019_A4.fov1','09/12/2019 22:53:52','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 1.txt',10,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov1 Strain A506 (44) + B728A (1) timepoint 10 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov1 Strain A506 (44) + B728A (1) timepoint 10 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T11_p09122019_A4.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T11_p09122019_A4.fov1_RFP.tiff','p09122019_A4.fov1','10/12/2019 00:02:32','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 1.txt',11,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov1 Strain A506 (44) + B728A (1) timepoint 11 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov1 Strain A506 (44) + B728A (1) timepoint 11 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T10_p09122019_A4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T10_p09122019_A4.fov2_RFP.tiff','p09122019_A4.fov2','09/12/2019 22:54:29','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 1.txt',10,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 10 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 10 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T11_p09122019_A4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T11_p09122019_A4.fov2_RFP.tiff','p09122019_A4.fov2','10/12/2019 00:03:09','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 1.txt',11,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 11 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 11 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T10_p09122019_A4.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T10_p09122019_A4.fov3_RFP.tiff','p09122019_A4.fov3','09/12/2019 22:55:06','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 1.txt',10,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 10 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 10 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T11_p09122019_A4.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T11_p09122019_A4.fov3_RFP.tiff','p09122019_A4.fov3','10/12/2019 00:03:46','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 1.txt',11,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 11 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 11 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T10_p09122019_B1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T10_p09122019_B1.fov1_RFP.tiff','p09122019_B1.fov1','09/12/2019 22:55:48','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 1.txt',10,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 10 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 10 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T11_p09122019_B1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T11_p09122019_B1.fov1_RFP.tiff','p09122019_B1.fov1','10/12/2019 00:04:28','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 1.txt',11,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 11 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 11 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T10_p09122019_B1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T10_p09122019_B1.fov2_RFP.tiff','p09122019_B1.fov2','09/12/2019 22:56:25','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 1.txt',10,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov2 Strain A506 (44) + B728A (1) timepoint 10 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov2 Strain A506 (44) + B728A (1) timepoint 10 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T11_p09122019_B1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T11_p09122019_B1.fov2_RFP.tiff','p09122019_B1.fov2','10/12/2019 00:05:04','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 1.txt',11,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov2 Strain A506 (44) + B728A (1) timepoint 11 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov2 Strain A506 (44) + B728A (1) timepoint 11 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T10_p09122019_B4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T10_p09122019_B4.fov2_RFP.tiff','p09122019_B4.fov2','09/12/2019 23:00:11','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 1.txt',10,'p09122019','p09122019_B4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B4.fov2 Strain A506 (44) + B728A (1) timepoint 10 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B4.fov2 Strain A506 (44) + B728A (1) timepoint 10 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T11_p09122019_B4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T11_p09122019_B4.fov2_RFP.tiff','p09122019_B4.fov2','10/12/2019 00:08:48','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 1.txt',11,'p09122019','p09122019_B4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B4.fov2 Strain A506 (44) + B728A (1) timepoint 11 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B4.fov2 Strain A506 (44) + B728A (1) timepoint 11 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T10_p09122019_B4.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T10_p09122019_B4.fov1_RFP.tiff','p09122019_B4.fov1','09/12/2019 22:59:33','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 1.txt',10,'p09122019','p09122019_B4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B4.fov1 Strain A506 (44) + B728A (1) timepoint 10 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B4.fov1 Strain A506 (44) + B728A (1) timepoint 10 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T11_p09122019_B4.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T11_p09122019_B4.fov1_RFP.tiff','p09122019_B4.fov1','10/12/2019 00:08:11','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 1.txt',11,'p09122019','p09122019_B4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B4.fov1 Strain A506 (44) + B728A (1) timepoint 11 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B4.fov1 Strain A506 (44) + B728A (1) timepoint 11 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T10_p09122019_C1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T10_p09122019_C1.fov2_RFP.tiff','p09122019_C1.fov2','09/12/2019 23:01:29','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 1.txt',10,'p09122019','p09122019_C1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_C1.fov2 Strain A506 (44) + B728A (1) timepoint 10 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_C1.fov2 Strain A506 (44) + B728A (1) timepoint 10 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T11_p09122019_C1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T11_p09122019_C1.fov2_RFP.tiff','p09122019_C1.fov2','10/12/2019 00:10:07','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 1.txt',11,'p09122019','p09122019_C1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_C1.fov2 Strain A506 (44) + B728A (1) timepoint 11 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_C1.fov2 Strain A506 (44) + B728A (1) timepoint 11 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T10_p09122019_C1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T10_p09122019_C1.fov3_RFP.tiff','p09122019_C1.fov3','09/12/2019 23:02:06','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 1.txt',10,'p09122019','p09122019_C1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_C1.fov3 Strain A506 (44) + B728A (1) timepoint 10 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_C1.fov3 Strain A506 (44) + B728A (1) timepoint 10 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T11_p09122019_C1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T11_p09122019_C1.fov3_RFP.tiff','p09122019_C1.fov3','10/12/2019 00:10:43','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 1.txt',11,'p09122019','p09122019_C1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_C1.fov3 Strain A506 (44) + B728A (1) timepoint 11 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_C1.fov3 Strain A506 (44) + B728A (1) timepoint 11 1 .tif'
