<main>
name, rootDir, global, parameterSpace, load, prep, entities, analysis, output
# 'C3', 12, 'tif\long\img_T12_C3_BF.tif', 'tif\long\img_T12_C3_GFP.tif', 'tif\long\img_T12_C3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C3', 13, 'tif\long\img_T13_C3_BF.tif', 'tif\long\img_T13_C3_GFP.tif', 'tif\long\img_T13_C3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C3', 14, 'tif\long\img_T14_C3_BF.tif', 'tif\long\img_T14_C3_GFP.tif', 'tif\long\img_T14_C3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C3', 15, 'tif\long\img_T15_C3_BF.tif', 'tif\long\img_T15_C3_GFP.tif', 'tif\long\img_T15_C3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C3', 16, 'tif\long\img_T16_C3_BF.tif', 'tif\long\img_T16_C3_GFP.tif', 'tif\long\img_T16_C3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C3', 17, 'tif\long\img_T17_C3_BF.tif', 'tif\long\img_T17_C3_GFP.tif', 'tif\long\img_T17_C3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C3', 18, 'tif\long\img_T18_C3_BF.tif', 'tif\long\img_T18_C3_GFP.tif', 'tif\long\img_T18_C3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C3', 18, 'tif\long\img_T18_C3_BF.tif', 'tif\long\img_T18_C3_GFP.tif', 'tif\long\img_T18_C3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C3', 19, 'tif\long\img_T19_C3_BF.tif', 'tif\long\img_T19_C3_GFP.tif', 'tif\long\img_T19_C3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C3', 20, 'tif\long\img_T20_C3_BF.tif', 'tif\long\img_T20_C3_GFP.tif', 'tif\long\img_T20_C3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C3', 21, 'tif\long\img_T21_C3_BF.tif', 'tif\long\img_T21_C3_GFP.tif', 'tif\long\img_T21_C3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C3', 22, 'tif\long\img_T22_C3_BF.tif', 'tif\long\img_T22_C3_GFP.tif', 'tif\long\img_T22_C3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C3', 23, 'tif\long\img_T23_C3_BF.tif', 'tif\long\img_T23_C3_GFP.tif', 'tif\long\img_T23_C3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C3', 24, 'tif\long\img_T24_C3_BF.tif', 'tif\long\img_T24_C3_GFP.tif', 'tif\long\img_T24_C3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C3', 25, 'tif\long\img_T25_C3_BF.tif', 'tif\long\img_T25_C3_GFP.tif', 'tif\long\img_T25_C3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C3', 26, 'tif\long\img_T26_C3_BF.tif', 'tif\long\img_T26_C3_GFP.tif', 'tif\long\img_T26_C3_RFP.tif', 'RFP', 'GFP', 1500, 500 

# 'A5', 01, 'tif\long\img_T01_A5_BF.tif', 'tif\long\img_T01_A5_GFP.tif', 'tif\long\img_T01_A5_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A5', 02, 'tif\long\img_T02_A5_BF.tif', 'tif\long\img_T02_A5_GFP.tif', 'tif\long\img_T02_A5_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A5', 03, 'tif\long\img_T03_A5_BF.tif', 'tif\long\img_T03_A5_GFP.tif', 'tif\long\img_T03_A5_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A5', 04, 'tif\long\img_T04_A5_BF.tif', 'tif\long\img_T04_A5_GFP.tif', 'tif\long\img_T04_A5_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A5', 05, 'tif\long\img_T05_A5_BF.tif', 'tif\long\img_T05_A5_GFP.tif', 'tif\long\img_T05_A5_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A5', 06, 'tif\long\img_T06_A5_BF.tif', 'tif\long\img_T06_A5_GFP.tif', 'tif\long\img_T06_A5_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A5', 07, 'tif\long\img_T07_A5_BF.tif', 'tif\long\img_T07_A5_GFP.tif', 'tif\long\img_T07_A5_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A5', 08, 'tif\long\img_T08_A5_BF.tif', 'tif\long\img_T08_A5_GFP.tif', 'tif\long\img_T08_A5_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A5', 09, 'tif\long\img_T09_A5_BF.tif', 'tif\long\img_T09_A5_GFP.tif', 'tif\long\img_T09_A5_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A5', 10, 'tif\long\img_T10_A5_BF.tif', 'tif\long\img_T10_A5_GFP.tif', 'tif\long\img_T10_A5_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A5', 11, 'tif\long\img_T11_A5_BF.tif', 'tif\long\img_T11_A5_GFP.tif', 'tif\long\img_T11_A5_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A5', 12, 'tif\long\img_T12_A5_BF.tif', 'tif\long\img_T12_A5_GFP.tif', 'tif\long\img_T12_A5_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A5', 13, 'tif\long\img_T13_A5_BF.tif', 'tif\long\img_T13_A5_GFP.tif', 'tif\long\img_T13_A5_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A5', 14, 'tif\long\img_T14_A5_BF.tif', 'tif\long\img_T14_A5_GFP.tif', 'tif\long\img_T14_A5_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A5', 15, 'tif\long\img_T15_A5_BF.tif', 'tif\long\img_T15_A5_GFP.tif', 'tif\long\img_T15_A5_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A5', 16, 'tif\long\img_T16_A5_BF.tif', 'tif\long\img_T16_A5_GFP.tif', 'tif\long\img_T16_A5_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A5', 17, 'tif\long\img_T17_A5_BF.tif', 'tif\long\img_T17_A5_GFP.tif', 'tif\long\img_T17_A5_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A5', 18, 'tif\long\img_T18_A5_BF.tif', 'tif\long\img_T18_A5_GFP.tif', 'tif\long\img_T18_A5_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A5', 18, 'tif\long\img_T18_A5_BF.tif', 'tif\long\img_T18_A5_GFP.tif', 'tif\long\img_T18_A5_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A5', 19, 'tif\long\img_T19_A5_BF.tif', 'tif\long\img_T19_A5_GFP.tif', 'tif\long\img_T19_A5_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A5', 20, 'tif\long\img_T20_A5_BF.tif', 'tif\long\img_T20_A5_GFP.tif', 'tif\long\img_T20_A5_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A5', 21, 'tif\long\img_T21_A5_BF.tif', 'tif\long\img_T21_A5_GFP.tif', 'tif\long\img_T21_A5_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A5', 22, 'tif\long\img_T22_A5_BF.tif', 'tif\long\img_T22_A5_GFP.tif', 'tif\long\img_T22_A5_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A5', 23, 'tif\long\img_T23_A5_BF.tif', 'tif\long\img_T23_A5_GFP.tif', 'tif\long\img_T23_A5_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A5', 24, 'tif\long\img_T24_A5_BF.tif', 'tif\long\img_T24_A5_GFP.tif', 'tif\long\img_T24_A5_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A5', 25, 'tif\long\img_T25_A5_BF.tif', 'tif\long\img_T25_A5_GFP.tif', 'tif\long\img_T25_A5_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A5', 26, 'tif\long\img_T26_A5_BF.tif', 'tif\long\img_T26_A5_GFP.tif', 'tif\long\img_T26_A5_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A6', 01, 'tif\long\img_T01_A6_BF.tif', 'tif\long\img_T01_A6_GFP.tif', 'tif\long\img_T01_A6_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A6', 02, 'tif\long\img_T02_A6_BF.tif', 'tif\long\img_T02_A6_GFP.tif', 'tif\long\img_T02_A6_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A6', 03, 'tif\long\img_T03_A6_BF.tif', 'tif\long\img_T03_A6_GFP.tif', 'tif\long\img_T03_A6_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A6', 04, 'tif\long\img_T04_A6_BF.tif', 'tif\long\img_T04_A6_GFP.tif', 'tif\long\img_T04_A6_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A6', 05, 'tif\long\img_T05_A6_BF.tif', 'tif\long\img_T05_A6_GFP.tif', 'tif\long\img_T05_A6_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A6', 06, 'tif\long\img_T06_A6_BF.tif', 'tif\long\img_T06_A6_GFP.tif', 'tif\long\img_T06_A6_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A6', 07, 'tif\long\img_T07_A6_BF.tif', 'tif\long\img_T07_A6_GFP.tif', 'tif\long\img_T07_A6_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A6', 08, 'tif\long\img_T08_A6_BF.tif', 'tif\long\img_T08_A6_GFP.tif', 'tif\long\img_T08_A6_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A6', 09, 'tif\long\img_T09_A6_BF.tif', 'tif\long\img_T09_A6_GFP.tif', 'tif\long\img_T09_A6_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A6', 10, 'tif\long\img_T10_A6_BF.tif', 'tif\long\img_T10_A6_GFP.tif', 'tif\long\img_T10_A6_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A6', 11, 'tif\long\img_T11_A6_BF.tif', 'tif\long\img_T11_A6_GFP.tif', 'tif\long\img_T11_A6_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A6', 12, 'tif\long\img_T12_A6_BF.tif', 'tif\long\img_T12_A6_GFP.tif', 'tif\long\img_T12_A6_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A6', 13, 'tif\long\img_T13_A6_BF.tif', 'tif\long\img_T13_A6_GFP.tif', 'tif\long\img_T13_A6_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A6', 14, 'tif\long\img_T14_A6_BF.tif', 'tif\long\img_T14_A6_GFP.tif', 'tif\long\img_T14_A6_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A6', 15, 'tif\long\img_T15_A6_BF.tif', 'tif\long\img_T15_A6_GFP.tif', 'tif\long\img_T15_A6_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A6', 16, 'tif\long\img_T16_A6_BF.tif', 'tif\long\img_T16_A6_GFP.tif', 'tif\long\img_T16_A6_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A6', 17, 'tif\long\img_T17_A6_BF.tif', 'tif\long\img_T17_A6_GFP.tif', 'tif\long\img_T17_A6_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A6', 18, 'tif\long\img_T18_A6_BF.tif', 'tif\long\img_T18_A6_GFP.tif', 'tif\long\img_T18_A6_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A6', 18, 'tif\long\img_T18_A6_BF.tif', 'tif\long\img_T18_A6_GFP.tif', 'tif\long\img_T18_A6_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A6', 19, 'tif\long\img_T19_A6_BF.tif', 'tif\long\img_T19_A6_GFP.tif', 'tif\long\img_T19_A6_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A6', 20, 'tif\long\img_T20_A6_BF.tif', 'tif\long\img_T20_A6_GFP.tif', 'tif\long\img_T20_A6_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A6', 21, 'tif\long\img_T21_A6_BF.tif', 'tif\long\img_T21_A6_GFP.tif', 'tif\long\img_T21_A6_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A6', 22, 'tif\long\img_T22_A6_BF.tif', 'tif\long\img_T22_A6_GFP.tif', 'tif\long\img_T22_A6_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A6', 23, 'tif\long\img_T23_A6_BF.tif', 'tif\long\img_T23_A6_GFP.tif', 'tif\long\img_T23_A6_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A6', 24, 'tif\long\img_T24_A6_BF.tif', 'tif\long\img_T24_A6_GFP.tif', 'tif\long\img_T24_A6_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A6', 25, 'tif\long\img_T25_A6_BF.tif', 'tif\long\img_T25_A6_GFP.tif', 'tif\long\img_T25_A6_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'A6', 26, 'tif\long\img_T26_A6_BF.tif', 'tif\long\img_T26_A6_GFP.tif', 'tif\long\img_T26_A6_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'B1', 01, 'tif\long\img_T01_B1_BF.tif', 'tif\long\img_T01_B1_GFP.tif', 'tif\long\img_T01_B1_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'B1', 02, 'tif\long\img_T02_B1_BF.tif', 'tif\long\img_T02_B1_GFP.tif', 'tif\long\img_T02_B1_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'B1', 03, 'tif\long\img_T03_B1_BF.tif', 'tif\long\img_T03_B1_GFP.tif', 'tif\long\img_T03_B1_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'B1', 04, 'tif\long\img_T04_B1_BF.tif', 'tif\long\img_T04_B1_GFP.tif', 'tif\long\img_T04_B1_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'B1', 05, 'tif\long\img_T05_B1_BF.tif', 'tif\long\img_T05_B1_GFP.tif', 'tif\long\img_T05_B1_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'B1', 06, 'tif\long\img_T06_B1_BF.tif', 'tif\long\img_T06_B1_GFP.tif', 'tif\long\img_T06_B1_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'B1', 07, 'tif\long\img_T07_B1_BF.tif', 'tif\long\img_T07_B1_GFP.tif', 'tif\long\img_T07_B1_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'B1', 08, 'tif\long\img_T08_B1_BF.tif', 'tif\long\img_T08_B1_GFP.tif', 'tif\long\img_T08_B1_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'B1', 09, 'tif\long\img_T09_B1_BF.tif', 'tif\long\img_T09_B1_GFP.tif', 'tif\long\img_T09_B1_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'B1', 10, 'tif\long\img_T10_B1_BF.tif', 'tif\long\img_T10_B1_GFP.tif', 'tif\long\img_T10_B1_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'B1', 11, 'tif\long\img_T11_B1_BF.tif', 'tif\long\img_T11_B1_GFP.tif', 'tif\long\img_T11_B1_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'B1', 12, 'tif\long\img_T12_B1_BF.tif', 'tif\long\img_T12_B1_GFP.tif', 'tif\long\img_T12_B1_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'B1', 13, 'tif\long\img_T13_B1_BF.tif', 'tif\long\img_T13_B1_GFP.tif', 'tif\long\img_T13_B1_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'B1', 14, 'tif\long\img_T14_B1_BF.tif', 'tif\long\img_T14_B1_GFP.tif', 'tif\long\img_T14_B1_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'B1', 15, 'tif\long\img_T15_B1_BF.tif', 'tif\long\img_T15_B1_GFP.tif', 'tif\long\img_T15_B1_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'B1', 16, 'tif\long\img_T16_B1_BF.tif', 'tif\long\img_T16_B1_GFP.tif', 'tif\long\img_T16_B1_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'B1', 17, 'tif\long\img_T17_B1_BF.tif', 'tif\long\img_T17_B1_GFP.tif', 'tif\long\img_T17_B1_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'B1', 18, 'tif\long\img_T18_B1_BF.tif', 'tif\long\img_T18_B1_GFP.tif', 'tif\long\img_T18_B1_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'B1', 18, 'tif\long\img_T18_B1_BF.tif', 'tif\long\img_T18_B1_GFP.tif', 'tif\long\img_T18_B1_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'B1', 19, 'tif\long\img_T19_B1_BF.tif', 'tif\long\img_T19_B1_GFP.tif', 'tif\long\img_T19_B1_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'B1', 20, 'tif\long\img_T20_B1_BF.tif', 'tif\long\img_T20_B1_GFP.tif', 'tif\long\img_T20_B1_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'B1', 21, 'tif\long\img_T21_B1_BF.tif', 'tif\long\img_T21_B1_GFP.tif', 'tif\long\img_T21_B1_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'B1', 22, 'tif\long\img_T22_B1_BF.tif', 'tif\long\img_T22_B1_GFP.tif', 'tif\long\img_T22_B1_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'B1', 23, 'tif\long\img_T23_B1_BF.tif', 'tif\long\img_T23_B1_GFP.tif', 'tif\long\img_T23_B1_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'B1', 24, 'tif\long\img_T24_B1_BF.tif', 'tif\long\img_T24_B1_GFP.tif', 'tif\long\img_T24_B1_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'B1', 25, 'tif\long\img_T25_B1_BF.tif', 'tif\long\img_T25_B1_GFP.tif', 'tif\long\img_T25_B1_RFP.tif', 'GFP', 'RFP', 2000, 1000 
# 'B1', 26, 'tif\long\img_T26_B1_BF.tif', 'tif\long\img_T26_B1_GFP.tif', 'tif\long\img_T26_B1_RFP.tif', 'GFP', 'RFP', 2000, 1000 


# 'C5', 01, 'tif\long\img_T01_C5_BF.tif', 'tif\long\img_T01_C5_GFP.tif', 'tif\long\img_T01_C5_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
  'C5', 02, 'tif\long\img_T02_C5_BF.tif', 'tif\long\img_T02_C5_GFP.tif', 'tif\long\img_T02_C5_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C5', 03, 'tif\long\img_T03_C5_BF.tif', 'tif\long\img_T03_C5_GFP.tif', 'tif\long\img_T03_C5_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
  'C5', 04, 'tif\long\img_T04_C5_BF.tif', 'tif\long\img_T04_C5_GFP.tif', 'tif\long\img_T04_C5_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C5', 05, 'tif\long\img_T05_C5_BF.tif', 'tif\long\img_T05_C5_GFP.tif', 'tif\long\img_T05_C5_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
  'C5', 06, 'tif\long\img_T06_C5_BF.tif', 'tif\long\img_T06_C5_GFP.tif', 'tif\long\img_T06_C5_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C5', 07, 'tif\long\img_T07_C5_BF.tif', 'tif\long\img_T07_C5_GFP.tif', 'tif\long\img_T07_C5_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
  'C5', 08, 'tif\long\img_T08_C5_BF.tif', 'tif\long\img_T08_C5_GFP.tif', 'tif\long\img_T08_C5_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C5', 09, 'tif\long\img_T09_C5_BF.tif', 'tif\long\img_T09_C5_GFP.tif', 'tif\long\img_T09_C5_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
  'C5', 10, 'tif\long\img_T10_C5_BF.tif', 'tif\long\img_T10_C5_GFP.tif', 'tif\long\img_T10_C5_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C5', 11, 'tif\long\img_T11_C5_BF.tif', 'tif\long\img_T11_C5_GFP.tif', 'tif\long\img_T11_C5_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
  'C5', 12, 'tif\long\img_T12_C5_BF.tif', 'tif\long\img_T12_C5_GFP.tif', 'tif\long\img_T12_C5_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C5', 13, 'tif\long\img_T13_C5_BF.tif', 'tif\long\img_T13_C5_GFP.tif', 'tif\long\img_T13_C5_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
  'C5', 14, 'tif\long\img_T14_C5_BF.tif', 'tif\long\img_T14_C5_GFP.tif', 'tif\long\img_T14_C5_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C5', 15, 'tif\long\img_T15_C5_BF.tif', 'tif\long\img_T15_C5_GFP.tif', 'tif\long\img_T15_C5_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
  'C5', 16, 'tif\long\img_T16_C5_BF.tif', 'tif\long\img_T16_C5_GFP.tif', 'tif\long\img_T16_C5_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C5', 17, 'tif\long\img_T17_C5_BF.tif', 'tif\long\img_T17_C5_GFP.tif', 'tif\long\img_T17_C5_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
  'C5', 18, 'tif\long\img_T18_C5_BF.tif', 'tif\long\img_T18_C5_GFP.tif', 'tif\long\img_T18_C5_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C5', 19, 'tif\long\img_T19_C5_BF.tif', 'tif\long\img_T19_C5_GFP.tif', 'tif\long\img_T19_C5_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C5', 20, 'tif\long\img_T20_C5_BF.tif', 'tif\long\img_T20_C5_GFP.tif', 'tif\long\img_T20_C5_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C5', 21, 'tif\long\img_T21_C5_BF.tif', 'tif\long\img_T21_C5_GFP.tif', 'tif\long\img_T21_C5_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C5', 22, 'tif\long\img_T22_C5_BF.tif', 'tif\long\img_T22_C5_GFP.tif', 'tif\long\img_T22_C5_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C5', 23, 'tif\long\img_T23_C5_BF.tif', 'tif\long\img_T23_C5_GFP.tif', 'tif\long\img_T23_C5_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C5', 24, 'tif\long\img_T24_C5_BF.tif', 'tif\long\img_T24_C5_GFP.tif', 'tif\long\img_T24_C5_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C5', 25, 'tif\long\img_T25_C5_BF.tif', 'tif\long\img_T25_C5_GFP.tif', 'tif\long\img_T25_C5_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C5', 26, 'tif\long\img_T26_C5_BF.tif', 'tif\long\img_T26_C5_GFP.tif', 'tif\long\img_T26_C5_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C6', 01, 'tif\long\img_T01_C6_BF.tif', 'tif\long\img_T01_C6_GFP.tif', 'tif\long\img_T01_C6_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C6', 02, 'tif\long\img_T02_C6_BF.tif', 'tif\long\img_T02_C6_GFP.tif', 'tif\long\img_T02_C6_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C6', 03, 'tif\long\img_T03_C6_BF.tif', 'tif\long\img_T03_C6_GFP.tif', 'tif\long\img_T03_C6_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C6', 04, 'tif\long\img_T04_C6_BF.tif', 'tif\long\img_T04_C6_GFP.tif', 'tif\long\img_T04_C6_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C6', 05, 'tif\long\img_T05_C6_BF.tif', 'tif\long\img_T05_C6_GFP.tif', 'tif\long\img_T05_C6_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C6', 06, 'tif\long\img_T06_C6_BF.tif', 'tif\long\img_T06_C6_GFP.tif', 'tif\long\img_T06_C6_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C6', 07, 'tif\long\img_T07_C6_BF.tif', 'tif\long\img_T07_C6_GFP.tif', 'tif\long\img_T07_C6_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C6', 08, 'tif\long\img_T08_C6_BF.tif', 'tif\long\img_T08_C6_GFP.tif', 'tif\long\img_T08_C6_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C6', 09, 'tif\long\img_T09_C6_BF.tif', 'tif\long\img_T09_C6_GFP.tif', 'tif\long\img_T09_C6_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C6', 10, 'tif\long\img_T10_C6_BF.tif', 'tif\long\img_T10_C6_GFP.tif', 'tif\long\img_T10_C6_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C6', 11, 'tif\long\img_T11_C6_BF.tif', 'tif\long\img_T11_C6_GFP.tif', 'tif\long\img_T11_C6_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C6', 12, 'tif\long\img_T12_C6_BF.tif', 'tif\long\img_T12_C6_GFP.tif', 'tif\long\img_T12_C6_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C6', 13, 'tif\long\img_T13_C6_BF.tif', 'tif\long\img_T13_C6_GFP.tif', 'tif\long\img_T13_C6_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C6', 14, 'tif\long\img_T14_C6_BF.tif', 'tif\long\img_T14_C6_GFP.tif', 'tif\long\img_T14_C6_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C6', 15, 'tif\long\img_T15_C6_BF.tif', 'tif\long\img_T15_C6_GFP.tif', 'tif\long\img_T15_C6_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C6', 16, 'tif\long\img_T16_C6_BF.tif', 'tif\long\img_T16_C6_GFP.tif', 'tif\long\img_T16_C6_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C6', 17, 'tif\long\img_T17_C6_BF.tif', 'tif\long\img_T17_C6_GFP.tif', 'tif\long\img_T17_C6_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C6', 18, 'tif\long\img_T18_C6_BF.tif', 'tif\long\img_T18_C6_GFP.tif', 'tif\long\img_T18_C6_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C6', 18, 'tif\long\img_T18_C6_BF.tif', 'tif\long\img_T18_C6_GFP.tif', 'tif\long\img_T18_C6_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
