<main>
name, rootDir, global, parameterSpace, link, load, prep, entities, analysis, output
'microbiotaPaper', '\\QNAP01\LongTerm\Tomer\9.12.2019\', {'pixelSize' 0.16}, {'cond' 'bact' 'time'}, 'time', '<load>', '<prep>', '<entities>', '<analysis>', '<output>'

<load>
cond, time, well, repeat, bact, GFP, RFP, GFPth, RFPth
'sts', 04   , 'B4'  , 2 , 'b728', 'tif\wet01\img_T3_B4.fov2_GFP.tif', 'tif\wet01\img_T3_B4.fov2_RFP.tif', 1000, 1000
'sts', 05   , 'B4'  , 2 , 'b728', 'tif\wet01\img_T4_B4.fov2_GFP.tif', 'tif\wet01\img_T4_B4.fov2_RFP.tif', 1000, 1000
'sts', 06   , 'B4'  , 2 , 'b728', 'tif\wet01\img_T5_B4.fov2_GFP.tif', 'tif\wet01\img_T5_B4.fov2_RFP.tif', 1000, 1000
'sts', 07   , 'B4'  , 2 , 'b728', 'tif\wet01\img_T6_B4.fov2_GFP.tif', 'tif\wet01\img_T6_B4.fov2_RFP.tif', 1000, 1000
'sts', 08   , 'B4'  , 2 , 'b728', 'tif\wet01\img_T7_B4.fov2_GFP.tif', 'tif\wet01\img_T7_B4.fov2_RFP.tif', 1000, 1000
'sts', 09   , 'B4'  , 2 , 'b728', 'tif\wet01\img_T8_B4.fov2_GFP.tif', 'tif\wet01\img_T8_B4.fov2_RFP.tif', 1000, 1000

'dyn', 02   , 'C1'  , 1 , 'b728', 'tif\wet01\img_T1_C1.fov1_GFP.tif', 'tif\wet01\img_T1_C1.fov1_RFP.tif', 1000, 1000
'dyn', 03   , 'C1'  , 1 , 'b728', 'tif\wet01\img_T2_C1.fov1_GFP.tif', 'tif\wet01\img_T2_C1.fov1_RFP.tif', 1000, 1000
'dyn', 04   , 'C1'  , 1 , 'b728', 'tif\wet01\img_T3_C1.fov1_GFP.tif', 'tif\wet01\img_T3_C1.fov1_RFP.tif', 1000, 1000
'dyn', 05   , 'C1'  , 1 , 'b728', 'tif\wet01\img_T4_C1.fov1_GFP.tif', 'tif\wet01\img_T4_C1.fov1_RFP.tif', 1000, 1000
'dyn', 06   , 'C1'  , 1 , 'b728', 'tif\wet01\img_T5_C1.fov1_GFP.tif', 'tif\wet01\img_T5_C1.fov1_RFP.tif', 1000, 1000
'dyn', 07   , 'C1'  , 1 , 'b728', 'tif\wet01\img_T6_C1.fov1_GFP.tif', 'tif\wet01\img_T6_C1.fov1_RFP.tif', 1000, 1000
'dyn', 08   , 'C1'  , 1 , 'b728', 'tif\wet01\img_T7_C1.fov1_GFP.tif', 'tif\wet01\img_T7_C1.fov1_RFP.tif', 1000, 1000
'dyn', 09   , 'C1'  , 1 , 'b728', 'tif\wet01\img_T8_C1.fov1_GFP.tif', 'tif\wet01\img_T8_C1.fov1_RFP.tif', 1000, 1000
'dyn', 02   , 'C1'  , 2 , 'b728', 'tif\wet01\img_T1_C1.fov2_GFP.tif', 'tif\wet01\img_T1_C1.fov2_RFP.tif', 1000, 1000
'dyn', 03   , 'C1'  , 2 , 'b728', 'tif\wet01\img_T2_C1.fov2_GFP.tif', 'tif\wet01\img_T2_C1.fov2_RFP.tif', 1000, 1000
'dyn', 04   , 'C1'  , 2 , 'b728', 'tif\wet01\img_T3_C1.fov2_GFP.tif', 'tif\wet01\img_T3_C1.fov2_RFP.tif', 1000, 1000
'dyn', 05   , 'C1'  , 2 , 'b728', 'tif\wet01\img_T4_C1.fov2_GFP.tif', 'tif\wet01\img_T4_C1.fov2_RFP.tif', 1000, 1000
'dyn', 06   , 'C1'  , 2 , 'b728', 'tif\wet01\img_T5_C1.fov2_GFP.tif', 'tif\wet01\img_T5_C1.fov2_RFP.tif', 1000, 1000
'dyn', 07   , 'C1'  , 2 , 'b728', 'tif\wet01\img_T6_C1.fov2_GFP.tif', 'tif\wet01\img_T6_C1.fov2_RFP.tif', 1000, 1000
'dyn', 08   , 'C1'  , 2 , 'b728', 'tif\wet01\img_T7_C1.fov2_GFP.tif', 'tif\wet01\img_T7_C1.fov2_RFP.tif', 1000, 1000
'dyn', 09   , 'C1'  , 2 , 'b728', 'tif\wet01\img_T8_C1.fov2_GFP.tif', 'tif\wet01\img_T8_C1.fov2_RFP.tif', 1000, 1000
'dyn', 02   , 'C1'  , 3 , 'b728', 'tif\wet01\img_T1_C1.fov3_GFP.tif', 'tif\wet01\img_T1_C1.fov3_RFP.tif', 1000, 1000
'dyn', 03   , 'C1'  , 3 , 'b728', 'tif\wet01\img_T2_C1.fov3_GFP.tif', 'tif\wet01\img_T2_C1.fov3_RFP.tif', 1000, 1000
'dyn', 04   , 'C1'  , 3 , 'b728', 'tif\wet01\img_T3_C1.fov3_GFP.tif', 'tif\wet01\img_T3_C1.fov3_RFP.tif', 1000, 1000
'dyn', 05   , 'C1'  , 3 , 'b728', 'tif\wet01\img_T4_C1.fov3_GFP.tif', 'tif\wet01\img_T4_C1.fov3_RFP.tif', 1000, 1000
'dyn', 06   , 'C1'  , 3 , 'b728', 'tif\wet01\img_T5_C1.fov3_GFP.tif', 'tif\wet01\img_T5_C1.fov3_RFP.tif', 1000, 1000
'dyn', 07   , 'C1'  , 3 , 'b728', 'tif\wet01\img_T6_C1.fov3_GFP.tif', 'tif\wet01\img_T6_C1.fov3_RFP.tif', 1000, 1000
'dyn', 08   , 'C1'  , 3 , 'b728', 'tif\wet01\img_T7_C1.fov3_GFP.tif', 'tif\wet01\img_T7_C1.fov3_RFP.tif', 1000, 1000
'dyn', 09   , 'C1'  , 3 , 'b728', 'tif\wet01\img_T8_C1.fov3_GFP.tif', 'tif\wet01\img_T8_C1.fov3_RFP.tif', 1000, 1000
'dyn', 02   , 'C2'  , 1 , 'pant', 'tif\wet01\img_T1_C2.fov1_GFP.tif', 'tif\wet01\img_T1_C2.fov1_RFP.tif', 1000, 1000
'dyn', 03   , 'C2'  , 1 , 'pant', 'tif\wet01\img_T2_C2.fov1_GFP.tif', 'tif\wet01\img_T2_C2.fov1_RFP.tif', 1000, 1000
'dyn', 04   , 'C2'  , 1 , 'pant', 'tif\wet01\img_T3_C2.fov1_GFP.tif', 'tif\wet01\img_T3_C2.fov1_RFP.tif', 1000, 1000
'dyn', 05   , 'C2'  , 1 , 'pant', 'tif\wet01\img_T4_C2.fov1_GFP.tif', 'tif\wet01\img_T4_C2.fov1_RFP.tif', 1000, 1000
'dyn', 06   , 'C2'  , 1 , 'pant', 'tif\wet01\img_T5_C2.fov1_GFP.tif', 'tif\wet01\img_T5_C2.fov1_RFP.tif', 1000, 1000
'dyn', 07   , 'C2'  , 1 , 'pant', 'tif\wet01\img_T6_C2.fov1_GFP.tif', 'tif\wet01\img_T6_C2.fov1_RFP.tif', 1000, 1000
'dyn', 08   , 'C2'  , 1 , 'pant', 'tif\wet01\img_T7_C2.fov1_GFP.tif', 'tif\wet01\img_T7_C2.fov1_RFP.tif', 1000, 1000
'dyn', 09   , 'C2'  , 1 , 'pant', 'tif\wet01\img_T8_C2.fov1_GFP.tif', 'tif\wet01\img_T8_C2.fov1_RFP.tif', 1000, 1000
'dyn', 02   , 'C2'  , 2 , 'pant', 'tif\wet01\img_T1_C2.fov2_GFP.tif', 'tif\wet01\img_T1_C2.fov2_RFP.tif', 1000, 1000
'dyn', 03   , 'C2'  , 2 , 'pant', 'tif\wet01\img_T2_C2.fov2_GFP.tif', 'tif\wet01\img_T2_C2.fov2_RFP.tif', 1000, 1000
'dyn', 04   , 'C2'  , 2 , 'pant', 'tif\wet01\img_T3_C2.fov2_GFP.tif', 'tif\wet01\img_T3_C2.fov2_RFP.tif', 1000, 1000
'dyn', 05   , 'C2'  , 2 , 'pant', 'tif\wet01\img_T4_C2.fov2_GFP.tif', 'tif\wet01\img_T4_C2.fov2_RFP.tif', 1000, 1000
'dyn', 06   , 'C2'  , 2 , 'pant', 'tif\wet01\img_T5_C2.fov2_GFP.tif', 'tif\wet01\img_T5_C2.fov2_RFP.tif', 1000, 1000
'dyn', 07   , 'C2'  , 2 , 'pant', 'tif\wet01\img_T6_C2.fov2_GFP.tif', 'tif\wet01\img_T6_C2.fov2_RFP.tif', 1000, 1000
'dyn', 08   , 'C2'  , 2 , 'pant', 'tif\wet01\img_T7_C2.fov2_GFP.tif', 'tif\wet01\img_T7_C2.fov2_RFP.tif', 1000, 1000
'dyn', 09   , 'C2'  , 2 , 'pant', 'tif\wet01\img_T8_C2.fov2_GFP.tif', 'tif\wet01\img_T8_C2.fov2_RFP.tif', 1000, 1000
'dyn', 02   , 'C2'  , 3 , 'pant', 'tif\wet01\img_T1_C2.fov3_GFP.tif', 'tif\wet01\img_T1_C2.fov3_RFP.tif', 1000, 1000
'dyn', 03   , 'C2'  , 3 , 'pant', 'tif\wet01\img_T2_C2.fov3_GFP.tif', 'tif\wet01\img_T2_C2.fov3_RFP.tif', 1000, 1000
'dyn', 04   , 'C2'  , 3 , 'pant', 'tif\wet01\img_T3_C2.fov3_GFP.tif', 'tif\wet01\img_T3_C2.fov3_RFP.tif', 1000, 1000
'dyn', 05   , 'C2'  , 3 , 'pant', 'tif\wet01\img_T4_C2.fov3_GFP.tif', 'tif\wet01\img_T4_C2.fov3_RFP.tif', 1000, 1000
'dyn', 06   , 'C2'  , 3 , 'pant', 'tif\wet01\img_T5_C2.fov3_GFP.tif', 'tif\wet01\img_T5_C2.fov3_RFP.tif', 1000, 1000
'dyn', 07   , 'C2'  , 3 , 'pant', 'tif\wet01\img_T6_C2.fov3_GFP.tif', 'tif\wet01\img_T6_C2.fov3_RFP.tif', 1000, 1000
'dyn', 08   , 'C2'  , 3 , 'pant', 'tif\wet01\img_T7_C2.fov3_GFP.tif', 'tif\wet01\img_T7_C2.fov3_RFP.tif', 1000, 1000
'dyn', 09   , 'C2'  , 3 , 'pant', 'tif\wet01\img_T8_C2.fov3_GFP.tif', 'tif\wet01\img_T8_C2.fov3_RFP.tif', 1000, 1000
'dyn', 02   , 'C3'  , 1 , 'coli', 'tif\wet01\img_T1_C3.fov1_GFP.tif', 'tif\wet01\img_T1_C3.fov1_RFP.tif', 1000, 1000
'dyn', 03   , 'C3'  , 1 , 'coli', 'tif\wet01\img_T2_C3.fov1_GFP.tif', 'tif\wet01\img_T2_C3.fov1_RFP.tif', 1000, 1000
'dyn', 04   , 'C3'  , 1 , 'coli', 'tif\wet01\img_T3_C3.fov1_GFP.tif', 'tif\wet01\img_T3_C3.fov1_RFP.tif', 1000, 1000
'dyn', 05   , 'C3'  , 1 , 'coli', 'tif\wet01\img_T4_C3.fov1_GFP.tif', 'tif\wet01\img_T4_C3.fov1_RFP.tif', 1000, 1000
'dyn', 06   , 'C3'  , 1 , 'coli', 'tif\wet01\img_T5_C3.fov1_GFP.tif', 'tif\wet01\img_T5_C3.fov1_RFP.tif', 1000, 1000
'dyn', 07   , 'C3'  , 1 , 'coli', 'tif\wet01\img_T6_C3.fov1_GFP.tif', 'tif\wet01\img_T6_C3.fov1_RFP.tif', 1000, 1000
'dyn', 08   , 'C3'  , 1 , 'coli', 'tif\wet01\img_T7_C3.fov1_GFP.tif', 'tif\wet01\img_T7_C3.fov1_RFP.tif', 1000, 1000
'dyn', 09   , 'C3'  , 1 , 'coli', 'tif\wet01\img_T8_C3.fov1_GFP.tif', 'tif\wet01\img_T8_C3.fov1_RFP.tif', 1000, 1000
'dyn', 02   , 'C3'  , 2 , 'coli', 'tif\wet01\img_T1_C3.fov2_GFP.tif', 'tif\wet01\img_T1_C3.fov2_RFP.tif', 1000, 1000
'dyn', 03   , 'C3'  , 2 , 'coli', 'tif\wet01\img_T2_C3.fov2_GFP.tif', 'tif\wet01\img_T2_C3.fov2_RFP.tif', 1000, 1000
'dyn', 04   , 'C3'  , 2 , 'coli', 'tif\wet01\img_T3_C3.fov2_GFP.tif', 'tif\wet01\img_T3_C3.fov2_RFP.tif', 1000, 1000
'dyn', 05   , 'C3'  , 2 , 'coli', 'tif\wet01\img_T4_C3.fov2_GFP.tif', 'tif\wet01\img_T4_C3.fov2_RFP.tif', 1000, 1000
'dyn', 06   , 'C3'  , 2 , 'coli', 'tif\wet01\img_T5_C3.fov2_GFP.tif', 'tif\wet01\img_T5_C3.fov2_RFP.tif', 1000, 1000
'dyn', 07   , 'C3'  , 2 , 'coli', 'tif\wet01\img_T6_C3.fov2_GFP.tif', 'tif\wet01\img_T6_C3.fov2_RFP.tif', 1000, 1000
'dyn', 08   , 'C3'  , 2 , 'coli', 'tif\wet01\img_T7_C3.fov2_GFP.tif', 'tif\wet01\img_T7_C3.fov2_RFP.tif', 1000, 1000
'dyn', 09   , 'C3'  , 2 , 'coli', 'tif\wet01\img_T8_C3.fov2_GFP.tif', 'tif\wet01\img_T8_C3.fov2_RFP.tif', 1000, 1000
'dyn', 02   , 'C3'  , 3 , 'coli', 'tif\wet01\img_T1_C3.fov3_GFP.tif', 'tif\wet01\img_T1_C3.fov3_RFP.tif', 1000, 1000
'dyn', 03   , 'C3'  , 3 , 'coli', 'tif\wet01\img_T2_C3.fov3_GFP.tif', 'tif\wet01\img_T2_C3.fov3_RFP.tif', 1000, 1000
'dyn', 04   , 'C3'  , 3 , 'coli', 'tif\wet01\img_T3_C3.fov3_GFP.tif', 'tif\wet01\img_T3_C3.fov3_RFP.tif', 1000, 1000
'dyn', 05   , 'C3'  , 3 , 'coli', 'tif\wet01\img_T4_C3.fov3_GFP.tif', 'tif\wet01\img_T4_C3.fov3_RFP.tif', 1000, 1000
'dyn', 06   , 'C3'  , 3 , 'coli', 'tif\wet01\img_T5_C3.fov3_GFP.tif', 'tif\wet01\img_T5_C3.fov3_RFP.tif', 1000, 1000
'dyn', 07   , 'C3'  , 3 , 'coli', 'tif\wet01\img_T6_C3.fov3_GFP.tif', 'tif\wet01\img_T6_C3.fov3_RFP.tif', 1000, 1000
'dyn', 08   , 'C3'  , 3 , 'coli', 'tif\wet01\img_T7_C3.fov3_GFP.tif', 'tif\wet01\img_T7_C3.fov3_RFP.tif', 1000, 1000
'dyn', 09   , 'C3'  , 3 , 'coli', 'tif\wet01\img_T8_C3.fov3_GFP.tif', 'tif\wet01\img_T8_C3.fov3_RFP.tif', 1000, 1000
'dyn', 02   , 'C4'  , 1 , 'pant', 'tif\wet01\img_T1_C4.fov1_GFP.tif', 'tif\wet01\img_T1_C4.fov1_RFP.tif', 1000, 1000
'dyn', 03   , 'C4'  , 1 , 'pant', 'tif\wet01\img_T2_C4.fov1_GFP.tif', 'tif\wet01\img_T2_C4.fov1_RFP.tif', 1000, 1000
'dyn', 04   , 'C4'  , 1 , 'pant', 'tif\wet01\img_T3_C4.fov1_GFP.tif', 'tif\wet01\img_T3_C4.fov1_RFP.tif', 1000, 1000
'dyn', 05   , 'C4'  , 1 , 'pant', 'tif\wet01\img_T4_C4.fov1_GFP.tif', 'tif\wet01\img_T4_C4.fov1_RFP.tif', 1000, 1000
'dyn', 06   , 'C4'  , 1 , 'pant', 'tif\wet01\img_T5_C4.fov1_GFP.tif', 'tif\wet01\img_T5_C4.fov1_RFP.tif', 1000, 1000
'dyn', 07   , 'C4'  , 1 , 'pant', 'tif\wet01\img_T6_C4.fov1_GFP.tif', 'tif\wet01\img_T6_C4.fov1_RFP.tif', 1000, 1000
'dyn', 08   , 'C4'  , 1 , 'pant', 'tif\wet01\img_T7_C4.fov1_GFP.tif', 'tif\wet01\img_T7_C4.fov1_RFP.tif', 1000, 1000
'dyn', 09   , 'C4'  , 1 , 'pant', 'tif\wet01\img_T8_C4.fov1_GFP.tif', 'tif\wet01\img_T8_C4.fov1_RFP.tif', 1000, 1000
'dyn', 02   , 'C4'  , 2 , 'pant', 'tif\wet01\img_T1_C4.fov2_GFP.tif', 'tif\wet01\img_T1_C4.fov2_RFP.tif', 1000, 1000
'dyn', 03   , 'C4'  , 2 , 'pant', 'tif\wet01\img_T2_C4.fov2_GFP.tif', 'tif\wet01\img_T2_C4.fov2_RFP.tif', 1000, 1000
'dyn', 04   , 'C4'  , 2 , 'pant', 'tif\wet01\img_T3_C4.fov2_GFP.tif', 'tif\wet01\img_T3_C4.fov2_RFP.tif', 1000, 1000
'dyn', 05   , 'C4'  , 2 , 'pant', 'tif\wet01\img_T4_C4.fov2_GFP.tif', 'tif\wet01\img_T4_C4.fov2_RFP.tif', 1000, 1000
'dyn', 06   , 'C4'  , 2 , 'pant', 'tif\wet01\img_T5_C4.fov2_GFP.tif', 'tif\wet01\img_T5_C4.fov2_RFP.tif', 1000, 1000
'dyn', 07   , 'C4'  , 2 , 'pant', 'tif\wet01\img_T6_C4.fov2_GFP.tif', 'tif\wet01\img_T6_C4.fov2_RFP.tif', 1000, 1000
'dyn', 08   , 'C4'  , 2 , 'pant', 'tif\wet01\img_T7_C4.fov2_GFP.tif', 'tif\wet01\img_T7_C4.fov2_RFP.tif', 1000, 1000
'dyn', 09   , 'C4'  , 2 , 'pant', 'tif\wet01\img_T8_C4.fov2_GFP.tif', 'tif\wet01\img_T8_C4.fov2_RFP.tif', 1000, 1000
'dyn', 02   , 'C4'  , 3 , 'pant', 'tif\wet01\img_T1_C4.fov3_GFP.tif', 'tif\wet01\img_T1_C4.fov3_RFP.tif', 1000, 1000
'dyn', 03   , 'C4'  , 3 , 'pant', 'tif\wet01\img_T2_C4.fov3_GFP.tif', 'tif\wet01\img_T2_C4.fov3_RFP.tif', 1000, 1000
'dyn', 04   , 'C4'  , 3 , 'pant', 'tif\wet01\img_T3_C4.fov3_GFP.tif', 'tif\wet01\img_T3_C4.fov3_RFP.tif', 1000, 1000
'dyn', 05   , 'C4'  , 3 , 'pant', 'tif\wet01\img_T4_C4.fov3_GFP.tif', 'tif\wet01\img_T4_C4.fov3_RFP.tif', 1000, 1000
'dyn', 06   , 'C4'  , 3 , 'pant', 'tif\wet01\img_T5_C4.fov3_GFP.tif', 'tif\wet01\img_T5_C4.fov3_RFP.tif', 1000, 1000
'dyn', 07   , 'C4'  , 3 , 'pant', 'tif\wet01\img_T6_C4.fov3_GFP.tif', 'tif\wet01\img_T6_C4.fov3_RFP.tif', 1000, 1000
'dyn', 08   , 'C4'  , 3 , 'pant', 'tif\wet01\img_T7_C4.fov3_GFP.tif', 'tif\wet01\img_T7_C4.fov3_RFP.tif', 1000, 1000
'dyn', 09   , 'C4'  , 3 , 'pant', 'tif\wet01\img_T8_C4.fov3_GFP.tif', 'tif\wet01\img_T8_C4.fov3_RFP.tif', 1000, 1000

<prep>
resName, funcName, parameters
'', 'ExportFields', {'Fields' {'@bact1Mask' '@bact2Mask'} 'targetDir' 'seg\' 'updatedLoad' 'seg\loadseg01.csv'} 


#'bact1Mask', 'thresholdByValue', {'src' 'RFP' 'threshold' 'RFPth'}
#'bact2Mask', 'thresholdByValue', {'src' 'GFP' 'threshold' 'GFPth'}
#
#'bact1Mask', 'booleanOp', {'src1' 'bact1Mask' 'src2' 'bact2Mask' 'op' 'difference'}
#'LiveDeadMap', 'masks2Label', {'masks' {{'bact1Mask' 1} {'bact2Mask' 2}}}
#
<entities>
targetName, resName, funcName, parameters
'ldmap', '', 'createFoVEntity', {'FoV' 'LiveDeadMap' }

<analysis>
resName, funcName, entities, parameters
'ldCov', 'LiveDeadCoverage', 'ldmap', {'map' 'LiveDeadMap'}

<output>
stage, funcName, srcName, filter, hold, parameters
'analysis', 'showLiveDeadCoverage', 'ldCov', {}, {}, {'mode' 'ratio' 'xscale' 'linear' 'yscale' 'linear' 'ylim' [0 1]}
'analysis', 'showLiveDeadCoverage', 'ldCov', {}, {}, {'mode' 'area' 'xscale' 'linear' 'yscale' 'linear' 'ylim' []}
