<main>
name, rootDir, global, parameterSpace, link, load, prep, entities, analysis, output
'microbiotaPaper', '\\QNAP01\LongTerm\Tomer\9.12.2019\', {'pixelSize' 0.16}, {'cond' 'bact' 'time' 'repeat'}, 'time', '<load>', '<prep>', '<entities>', '<analysis>', '<output>'

<load>
cond, time, well, repeat, bact, GFP, RFP
'sts', 26   , 'B4'  , 2 , 'b728', 'tif\wet 2 3\img_T03_B4.fov2_GFP.tif', 'tif\wet 2 3\img_T03_B4.fov2_RFP.tif'
'sts', 27   , 'B4'  , 2 , 'b728', 'tif\wet 2 3\img_T04_B4.fov2_GFP.tif', 'tif\wet 2 3\img_T04_B4.fov2_RFP.tif'
'sts', 28   , 'B4'  , 2 , 'b728', 'tif\wet 2 3\img_T05_B4.fov2_GFP.tif', 'tif\wet 2 3\img_T05_B4.fov2_RFP.tif'
'sts', 29   , 'B4'  , 2 , 'b728', 'tif\wet 2 3\img_T06_B4.fov2_GFP.tif', 'tif\wet 2 3\img_T06_B4.fov2_RFP.tif'
'sts', 30   , 'B4'  , 2 , 'b728', 'tif\wet 2 3\img_T07_B4.fov2_GFP.tif', 'tif\wet 2 3\img_T07_B4.fov2_RFP.tif'
'sts', 31   , 'B4'  , 2 , 'b728', 'tif\wet 2 3\img_T08_B4.fov2_GFP.tif', 'tif\wet 2 3\img_T08_B4.fov2_RFP.tif'
'sts', 32   , 'B4'  , 2 , 'b728', 'tif\wet 2 3\img_T09_B4.fov2_GFP.tif', 'tif\wet 2 3\img_T09_B4.fov2_RFP.tif'
'sts', 33   , 'B4'  , 2 , 'b728', 'tif\wet 2 3\img_T10_B4.fov2_GFP.tif', 'tif\wet 2 3\img_T10_B4.fov2_RFP.tif'
'sts', 34   , 'B4'  , 2 , 'b728', 'tif\wet 2 3\img_T11_B4.fov2_GFP.tif', 'tif\wet 2 3\img_T11_B4.fov2_RFP.tif'

'sts', 02   , 'B4'  , 3 , 'b728', 'tif\wet 1 1\img_T1_B4.fov3_GFP.tif', 'tif\wet 1 1\img_T1_B4.fov3_RFP.tif'
'sts', 03   , 'B4'  , 3 , 'b728', 'tif\wet 1 1\img_T2_B4.fov3_GFP.tif', 'tif\wet 1 1\img_T2_B4.fov3_RFP.tif'
'sts', 04   , 'B4'  , 3 , 'b728', 'tif\wet 1 1\img_T3_B4.fov3_GFP.tif', 'tif\wet 1 1\img_T3_B4.fov3_RFP.tif'
'sts', 05   , 'B4'  , 3 , 'b728', 'tif\wet 1 1\img_T4_B4.fov3_GFP.tif', 'tif\wet 1 1\img_T4_B4.fov3_RFP.tif'
'sts', 06   , 'B4'  , 3 , 'b728', 'tif\wet 1 1\img_T5_B4.fov3_GFP.tif', 'tif\wet 1 1\img_T5_B4.fov3_RFP.tif'
'sts', 07   , 'B4'  , 3 , 'b728', 'tif\wet 1 1\img_T6_B4.fov3_GFP.tif', 'tif\wet 1 1\img_T6_B4.fov3_RFP.tif'
'sts', 08   , 'B4'  , 3 , 'b728', 'tif\wet 1 1\img_T7_B4.fov3_GFP.tif', 'tif\wet 1 1\img_T7_B4.fov3_RFP.tif'
'sts', 09   , 'B4'  , 3 , 'b728', 'tif\wet 1 1\img_T8_B4.fov3_GFP.tif', 'tif\wet 1 1\img_T8_B4.fov3_RFP.tif'
'sts', 10   , 'B4'  , 3 , 'b728', 'tif\wet 1 2\img_T1_B4.fov3_GFP.tif', 'tif\wet 1 2\img_T1_B4.fov3_RFP.tif'
'sts', 11   , 'B4'  , 3 , 'b728', 'tif\wet 1 3\img_T1_B4.fov3_GFP.tif', 'tif\wet 1 3\img_T1_B4.fov3_RFP.tif'
'sts', 12   , 'B4'  , 3 , 'b728', 'tif\wet 1 3\img_T2_B4.fov3_GFP.tif', 'tif\wet 1 3\img_T2_B4.fov3_RFP.tif'
'sts', 13   , 'B4'  , 3 , 'b728', 'tif\wet 1 4\img_T1_B4.fov3_GFP.tif', 'tif\wet 1 4\img_T1_B4.fov3_RFP.tif'
'sts', 14   , 'B4'  , 3 , 'b728', 'tif\wet 1 4\img_T2_B4.fov3_GFP.tif', 'tif\wet 1 4\img_T2_B4.fov3_RFP.tif'
'sts', 15   , 'B4'  , 3 , 'b728', 'tif\wet 1 4\img_T3_B4.fov3_GFP.tif', 'tif\wet 1 4\img_T3_B4.fov3_RFP.tif'
'sts', 16   , 'B4'  , 3 , 'b728', 'tif\wet 1 4\img_T4_B4.fov3_GFP.tif', 'tif\wet 1 4\img_T4_B4.fov3_RFP.tif'
'sts', 17   , 'B4'  , 3 , 'b728', 'tif\wet 1 4\img_T5_B4.fov3_GFP.tif', 'tif\wet 1 4\img_T5_B4.fov3_RFP.tif'
'sts', 18   , 'B4'  , 3 , 'b728', 'tif\wet 1 4\img_T6_B4.fov3_GFP.tif', 'tif\wet 1 4\img_T6_B4.fov3_RFP.tif'
'sts', 19   , 'B4'  , 3 , 'b728', 'tif\wet 1 4\img_T7_B4.fov3_GFP.tif', 'tif\wet 1 4\img_T7_B4.fov3_RFP.tif'
'sts', 20   , 'B4'  , 3 , 'b728', 'tif\wet 2 1\img_T1_B4.fov3_GFP.tif', 'tif\wet 2 1\img_T1_B4.fov3_RFP.tif'
'sts', 21   , 'B4'  , 3 , 'b728', 'tif\wet 2 2\img_T1_B4.fov3_GFP.tif', 'tif\wet 2 2\img_T1_B4.fov3_RFP.tif'
'sts', 22   , 'B4'  , 3 , 'b728', 'tif\wet 2 2\img_T2_B4.fov3_GFP.tif', 'tif\wet 2 2\img_T2_B4.fov3_RFP.tif'
'sts', 23   , 'B4'  , 3 , 'b728', 'tif\wet 2 2\img_T3_B4.fov3_GFP.tif', 'tif\wet 2 2\img_T3_B4.fov3_RFP.tif'
'sts', 24   , 'B4'  , 3 , 'b728', 'tif\wet 2 3\img_T01_B4.fov3_GFP.tif', 'tif\wet 2 3\img_T01_B4.fov3_RFP.tif'
'sts', 25   , 'B4'  , 3 , 'b728', 'tif\wet 2 3\img_T02_B4.fov3_GFP.tif', 'tif\wet 2 3\img_T02_B4.fov3_RFP.tif'
'sts', 26   , 'B4'  , 3 , 'b728', 'tif\wet 2 3\img_T03_B4.fov3_GFP.tif', 'tif\wet 2 3\img_T03_B4.fov3_RFP.tif'
'sts', 27   , 'B4'  , 3 , 'b728', 'tif\wet 2 3\img_T04_B4.fov3_GFP.tif', 'tif\wet 2 3\img_T04_B4.fov3_RFP.tif'
'sts', 28   , 'B4'  , 3 , 'b728', 'tif\wet 2 3\img_T05_B4.fov3_GFP.tif', 'tif\wet 2 3\img_T05_B4.fov3_RFP.tif'
'sts', 29   , 'B4'  , 3 , 'b728', 'tif\wet 2 3\img_T06_B4.fov3_GFP.tif', 'tif\wet 2 3\img_T06_B4.fov3_RFP.tif'
'sts', 30   , 'B4'  , 3 , 'b728', 'tif\wet 2 3\img_T07_B4.fov3_GFP.tif', 'tif\wet 2 3\img_T07_B4.fov3_RFP.tif'
'sts', 31   , 'B4'  , 3 , 'b728', 'tif\wet 2 3\img_T08_B4.fov3_GFP.tif', 'tif\wet 2 3\img_T08_B4.fov3_RFP.tif'
'sts', 32   , 'B4'  , 3 , 'b728', 'tif\wet 2 3\img_T09_B4.fov3_GFP.tif', 'tif\wet 2 3\img_T09_B4.fov3_RFP.tif'
'sts', 33   , 'B4'  , 3 , 'b728', 'tif\wet 2 3\img_T10_B4.fov3_GFP.tif', 'tif\wet 2 3\img_T10_B4.fov3_RFP.tif'
'sts', 34   , 'B4'  , 3 , 'b728', 'tif\wet 2 3\img_T11_B4.fov3_GFP.tif', 'tif\wet 2 3\img_T11_B4.fov3_RFP.tif'


'dyn', 02   , 'A1'  , 1 , 'b728', 'tif\wet 1 1\img_T1_A1.fov1_GFP.tif', 'tif\wet 1 1\img_T1_A1.fov1_RFP.tif'
'dyn', 03   , 'A1'  , 1 , 'b728', 'tif\wet 1 1\img_T2_A1.fov1_GFP.tif', 'tif\wet 1 1\img_T2_A1.fov1_RFP.tif'
'dyn', 04   , 'A1'  , 1 , 'b728', 'tif\wet 1 1\img_T3_A1.fov1_GFP.tif', 'tif\wet 1 1\img_T3_A1.fov1_RFP.tif'
'dyn', 05   , 'A1'  , 1 , 'b728', 'tif\wet 1 1\img_T4_A1.fov1_GFP.tif', 'tif\wet 1 1\img_T4_A1.fov1_RFP.tif'
'dyn', 06   , 'A1'  , 1 , 'b728', 'tif\wet 1 1\img_T5_A1.fov1_GFP.tif', 'tif\wet 1 1\img_T5_A1.fov1_RFP.tif'
'dyn', 07   , 'A1'  , 1 , 'b728', 'tif\wet 1 1\img_T6_A1.fov1_GFP.tif', 'tif\wet 1 1\img_T6_A1.fov1_RFP.tif'
'dyn', 08   , 'A1'  , 1 , 'b728', 'tif\wet 1 1\img_T7_A1.fov1_GFP.tif', 'tif\wet 1 1\img_T7_A1.fov1_RFP.tif'
'dyn', 09   , 'A1'  , 1 , 'b728', 'tif\wet 1 1\img_T8_A1.fov1_GFP.tif', 'tif\wet 1 1\img_T8_A1.fov1_RFP.tif'
'dyn', 10   , 'A1'  , 1 , 'b728', 'tif\wet 1 2\img_T1_A1.fov1_GFP.tif', 'tif\wet 1 2\img_T1_A1.fov1_RFP.tif'
'dyn', 11   , 'A1'  , 1 , 'b728', 'tif\wet 1 3\img_T1_A1.fov1_GFP.tif', 'tif\wet 1 3\img_T1_A1.fov1_RFP.tif'
'dyn', 12   , 'A1'  , 1 , 'b728', 'tif\wet 1 3\img_T2_A1.fov1_GFP.tif', 'tif\wet 1 3\img_T2_A1.fov1_RFP.tif'
'dyn', 13   , 'A1'  , 1 , 'b728', 'tif\wet 1 4\img_T1_A1.fov1_GFP.tif', 'tif\wet 1 4\img_T1_A1.fov1_RFP.tif'
'dyn', 14   , 'A1'  , 1 , 'b728', 'tif\wet 1 4\img_T2_A1.fov1_GFP.tif', 'tif\wet 1 4\img_T2_A1.fov1_RFP.tif'
'dyn', 15   , 'A1'  , 1 , 'b728', 'tif\wet 1 4\img_T3_A1.fov1_GFP.tif', 'tif\wet 1 4\img_T3_A1.fov1_RFP.tif'
'dyn', 16   , 'A1'  , 1 , 'b728', 'tif\wet 1 4\img_T4_A1.fov1_GFP.tif', 'tif\wet 1 4\img_T4_A1.fov1_RFP.tif'
'dyn', 17   , 'A1'  , 1 , 'b728', 'tif\wet 1 4\img_T5_A1.fov1_GFP.tif', 'tif\wet 1 4\img_T5_A1.fov1_RFP.tif'
'dyn', 18   , 'A1'  , 1 , 'b728', 'tif\wet 1 4\img_T6_A1.fov1_GFP.tif', 'tif\wet 1 4\img_T6_A1.fov1_RFP.tif'
'dyn', 19   , 'A1'  , 1 , 'b728', 'tif\wet 1 4\img_T7_A1.fov1_GFP.tif', 'tif\wet 1 4\img_T7_A1.fov1_RFP.tif'
'dyn', 20   , 'A1'  , 1 , 'b728', 'tif\wet 2 1\img_T1_A1.fov1_GFP.tif', 'tif\wet 2 1\img_T1_A1.fov1_RFP.tif'
'dyn', 21   , 'A1'  , 1 , 'b728', 'tif\wet 2 2\img_T1_A1.fov1_GFP.tif', 'tif\wet 2 2\img_T1_A1.fov1_RFP.tif'
'dyn', 22   , 'A1'  , 1 , 'b728', 'tif\wet 2 2\img_T2_A1.fov1_GFP.tif', 'tif\wet 2 2\img_T2_A1.fov1_RFP.tif'
'dyn', 23   , 'A1'  , 1 , 'b728', 'tif\wet 2 2\img_T3_A1.fov1_GFP.tif', 'tif\wet 2 2\img_T3_A1.fov1_RFP.tif'
'dyn', 24   , 'A1'  , 1 , 'b728', 'tif\wet 2 3\img_T01_A1.fov1_GFP.tif', 'tif\wet 2 3\img_T01_A1.fov1_RFP.tif'
'dyn', 25   , 'A1'  , 1 , 'b728', 'tif\wet 2 3\img_T02_A1.fov1_GFP.tif', 'tif\wet 2 3\img_T02_A1.fov1_RFP.tif'
'dyn', 26   , 'A1'  , 1 , 'b728', 'tif\wet 2 3\img_T03_A1.fov1_GFP.tif', 'tif\wet 2 3\img_T03_A1.fov1_RFP.tif'
'dyn', 27   , 'A1'  , 1 , 'b728', 'tif\wet 2 3\img_T04_A1.fov1_GFP.tif', 'tif\wet 2 3\img_T04_A1.fov1_RFP.tif'
'dyn', 28   , 'A1'  , 1 , 'b728', 'tif\wet 2 3\img_T05_A1.fov1_GFP.tif', 'tif\wet 2 3\img_T05_A1.fov1_RFP.tif'
'dyn', 29   , 'A1'  , 1 , 'b728', 'tif\wet 2 3\img_T06_A1.fov1_GFP.tif', 'tif\wet 2 3\img_T06_A1.fov1_RFP.tif'
'dyn', 30   , 'A1'  , 1 , 'b728', 'tif\wet 2 3\img_T07_A1.fov1_GFP.tif', 'tif\wet 2 3\img_T07_A1.fov1_RFP.tif'
'dyn', 31   , 'A1'  , 1 , 'b728', 'tif\wet 2 3\img_T08_A1.fov1_GFP.tif', 'tif\wet 2 3\img_T08_A1.fov1_RFP.tif'
'dyn', 32   , 'A1'  , 1 , 'b728', 'tif\wet 2 3\img_T09_A1.fov1_GFP.tif', 'tif\wet 2 3\img_T09_A1.fov1_RFP.tif'
'dyn', 33   , 'A1'  , 1 , 'b728', 'tif\wet 2 3\img_T10_A1.fov1_GFP.tif', 'tif\wet 2 3\img_T10_A1.fov1_RFP.tif'
'dyn', 34   , 'A1'  , 1 , 'b728', 'tif\wet 2 3\img_T11_A1.fov1_GFP.tif', 'tif\wet 2 3\img_T11_A1.fov1_RFP.tif'

'dyn', 02   , 'A1'  , 2 , 'b728', 'tif\wet 1 1\img_T1_A1.fov2_GFP.tif', 'tif\wet 1 1\img_T1_A1.fov2_RFP.tif'
'dyn', 03   , 'A1'  , 2 , 'b728', 'tif\wet 1 1\img_T2_A1.fov2_GFP.tif', 'tif\wet 1 1\img_T2_A1.fov2_RFP.tif'
'dyn', 04   , 'A1'  , 2 , 'b728', 'tif\wet 1 1\img_T3_A1.fov2_GFP.tif', 'tif\wet 1 1\img_T3_A1.fov2_RFP.tif'
'dyn', 05   , 'A1'  , 2 , 'b728', 'tif\wet 1 1\img_T4_A1.fov2_GFP.tif', 'tif\wet 1 1\img_T4_A1.fov2_RFP.tif'
'dyn', 06   , 'A1'  , 2 , 'b728', 'tif\wet 1 1\img_T5_A1.fov2_GFP.tif', 'tif\wet 1 1\img_T5_A1.fov2_RFP.tif'
'dyn', 07   , 'A1'  , 2 , 'b728', 'tif\wet 1 1\img_T6_A1.fov2_GFP.tif', 'tif\wet 1 1\img_T6_A1.fov2_RFP.tif'
'dyn', 08   , 'A1'  , 2 , 'b728', 'tif\wet 1 1\img_T7_A1.fov2_GFP.tif', 'tif\wet 1 1\img_T7_A1.fov2_RFP.tif'
'dyn', 09   , 'A1'  , 2 , 'b728', 'tif\wet 1 1\img_T8_A1.fov2_GFP.tif', 'tif\wet 1 1\img_T8_A1.fov2_RFP.tif'
'dyn', 10   , 'A1'  , 2 , 'b728', 'tif\wet 1 2\img_T1_A1.fov2_GFP.tif', 'tif\wet 1 2\img_T1_A1.fov2_RFP.tif'
'dyn', 11   , 'A1'  , 2 , 'b728', 'tif\wet 1 3\img_T1_A1.fov2_GFP.tif', 'tif\wet 1 3\img_T1_A1.fov2_RFP.tif'
'dyn', 12   , 'A1'  , 2 , 'b728', 'tif\wet 1 3\img_T2_A1.fov2_GFP.tif', 'tif\wet 1 3\img_T2_A1.fov2_RFP.tif'
'dyn', 13   , 'A1'  , 2 , 'b728', 'tif\wet 1 4\img_T1_A1.fov2_GFP.tif', 'tif\wet 1 4\img_T1_A1.fov2_RFP.tif'
'dyn', 14   , 'A1'  , 2 , 'b728', 'tif\wet 1 4\img_T2_A1.fov2_GFP.tif', 'tif\wet 1 4\img_T2_A1.fov2_RFP.tif'
'dyn', 15   , 'A1'  , 2 , 'b728', 'tif\wet 1 4\img_T3_A1.fov2_GFP.tif', 'tif\wet 1 4\img_T3_A1.fov2_RFP.tif'
'dyn', 16   , 'A1'  , 2 , 'b728', 'tif\wet 1 4\img_T4_A1.fov2_GFP.tif', 'tif\wet 1 4\img_T4_A1.fov2_RFP.tif'
'dyn', 17   , 'A1'  , 2 , 'b728', 'tif\wet 1 4\img_T5_A1.fov2_GFP.tif', 'tif\wet 1 4\img_T5_A1.fov2_RFP.tif'
'dyn', 18   , 'A1'  , 2 , 'b728', 'tif\wet 1 4\img_T6_A1.fov2_GFP.tif', 'tif\wet 1 4\img_T6_A1.fov2_RFP.tif'
'dyn', 19   , 'A1'  , 2 , 'b728', 'tif\wet 1 4\img_T7_A1.fov2_GFP.tif', 'tif\wet 1 4\img_T7_A1.fov2_RFP.tif'
'dyn', 20   , 'A1'  , 2 , 'b728', 'tif\wet 2 1\img_T1_A1.fov2_GFP.tif', 'tif\wet 2 1\img_T1_A1.fov2_RFP.tif'
'dyn', 21   , 'A1'  , 2 , 'b728', 'tif\wet 2 2\img_T1_A1.fov2_GFP.tif', 'tif\wet 2 2\img_T1_A1.fov2_RFP.tif'
'dyn', 22   , 'A1'  , 2 , 'b728', 'tif\wet 2 2\img_T2_A1.fov2_GFP.tif', 'tif\wet 2 2\img_T2_A1.fov2_RFP.tif'
'dyn', 23   , 'A1'  , 2 , 'b728', 'tif\wet 2 2\img_T3_A1.fov2_GFP.tif', 'tif\wet 2 2\img_T3_A1.fov2_RFP.tif'
'dyn', 24   , 'A1'  , 2 , 'b728', 'tif\wet 2 3\img_T01_A1.fov2_GFP.tif', 'tif\wet 2 3\img_T01_A1.fov2_RFP.tif'
'dyn', 25   , 'A1'  , 2 , 'b728', 'tif\wet 2 3\img_T02_A1.fov2_GFP.tif', 'tif\wet 2 3\img_T02_A1.fov2_RFP.tif'
'dyn', 26   , 'A1'  , 2 , 'b728', 'tif\wet 2 3\img_T03_A1.fov2_GFP.tif', 'tif\wet 2 3\img_T03_A1.fov2_RFP.tif'
'dyn', 27   , 'A1'  , 2 , 'b728', 'tif\wet 2 3\img_T04_A1.fov2_GFP.tif', 'tif\wet 2 3\img_T04_A1.fov2_RFP.tif'
'dyn', 28   , 'A1'  , 2 , 'b728', 'tif\wet 2 3\img_T05_A1.fov2_GFP.tif', 'tif\wet 2 3\img_T05_A1.fov2_RFP.tif'
'dyn', 29   , 'A1'  , 2 , 'b728', 'tif\wet 2 3\img_T06_A1.fov2_GFP.tif', 'tif\wet 2 3\img_T06_A1.fov2_RFP.tif'
'dyn', 30   , 'A1'  , 2 , 'b728', 'tif\wet 2 3\img_T07_A1.fov2_GFP.tif', 'tif\wet 2 3\img_T07_A1.fov2_RFP.tif'
'dyn', 31   , 'A1'  , 2 , 'b728', 'tif\wet 2 3\img_T08_A1.fov2_GFP.tif', 'tif\wet 2 3\img_T08_A1.fov2_RFP.tif'
'dyn', 32   , 'A1'  , 2 , 'b728', 'tif\wet 2 3\img_T09_A1.fov2_GFP.tif', 'tif\wet 2 3\img_T09_A1.fov2_RFP.tif'
'dyn', 33   , 'A1'  , 2 , 'b728', 'tif\wet 2 3\img_T10_A1.fov2_GFP.tif', 'tif\wet 2 3\img_T10_A1.fov2_RFP.tif'
'dyn', 34   , 'A1'  , 2 , 'b728', 'tif\wet 2 3\img_T11_A1.fov2_GFP.tif', 'tif\wet 2 3\img_T11_A1.fov2_RFP.tif'

'dyn', 02   , 'A1'  , 3 , 'b728', 'tif\wet 1 1\img_T1_A1.fov3_GFP.tif', 'tif\wet 1 1\img_T1_A1.fov3_RFP.tif'
'dyn', 03   , 'A1'  , 3 , 'b728', 'tif\wet 1 1\img_T2_A1.fov3_GFP.tif', 'tif\wet 1 1\img_T2_A1.fov3_RFP.tif'
'dyn', 04   , 'A1'  , 3 , 'b728', 'tif\wet 1 1\img_T3_A1.fov3_GFP.tif', 'tif\wet 1 1\img_T3_A1.fov3_RFP.tif'
'dyn', 05   , 'A1'  , 3 , 'b728', 'tif\wet 1 1\img_T4_A1.fov3_GFP.tif', 'tif\wet 1 1\img_T4_A1.fov3_RFP.tif'
'dyn', 06   , 'A1'  , 3 , 'b728', 'tif\wet 1 1\img_T5_A1.fov3_GFP.tif', 'tif\wet 1 1\img_T5_A1.fov3_RFP.tif'
'dyn', 07   , 'A1'  , 3 , 'b728', 'tif\wet 1 1\img_T6_A1.fov3_GFP.tif', 'tif\wet 1 1\img_T6_A1.fov3_RFP.tif'
'dyn', 08   , 'A1'  , 3 , 'b728', 'tif\wet 1 1\img_T7_A1.fov3_GFP.tif', 'tif\wet 1 1\img_T7_A1.fov3_RFP.tif'
'dyn', 09   , 'A1'  , 3 , 'b728', 'tif\wet 1 1\img_T8_A1.fov3_GFP.tif', 'tif\wet 1 1\img_T8_A1.fov3_RFP.tif'
'dyn', 10   , 'A1'  , 3 , 'b728', 'tif\wet 1 2\img_T1_A1.fov3_GFP.tif', 'tif\wet 1 2\img_T1_A1.fov3_RFP.tif'
'dyn', 11   , 'A1'  , 3 , 'b728', 'tif\wet 1 3\img_T1_A1.fov3_GFP.tif', 'tif\wet 1 3\img_T1_A1.fov3_RFP.tif'
'dyn', 12   , 'A1'  , 3 , 'b728', 'tif\wet 1 3\img_T2_A1.fov3_GFP.tif', 'tif\wet 1 3\img_T2_A1.fov3_RFP.tif'
'dyn', 13   , 'A1'  , 3 , 'b728', 'tif\wet 1 4\img_T1_A1.fov3_GFP.tif', 'tif\wet 1 4\img_T1_A1.fov3_RFP.tif'
'dyn', 14   , 'A1'  , 3 , 'b728', 'tif\wet 1 4\img_T2_A1.fov3_GFP.tif', 'tif\wet 1 4\img_T2_A1.fov3_RFP.tif'
'dyn', 15   , 'A1'  , 3 , 'b728', 'tif\wet 1 4\img_T3_A1.fov3_GFP.tif', 'tif\wet 1 4\img_T3_A1.fov3_RFP.tif'
'dyn', 16   , 'A1'  , 3 , 'b728', 'tif\wet 1 4\img_T4_A1.fov3_GFP.tif', 'tif\wet 1 4\img_T4_A1.fov3_RFP.tif'
'dyn', 17   , 'A1'  , 3 , 'b728', 'tif\wet 1 4\img_T5_A1.fov3_GFP.tif', 'tif\wet 1 4\img_T5_A1.fov3_RFP.tif'
'dyn', 18   , 'A1'  , 3 , 'b728', 'tif\wet 1 4\img_T6_A1.fov3_GFP.tif', 'tif\wet 1 4\img_T6_A1.fov3_RFP.tif'
'dyn', 19   , 'A1'  , 3 , 'b728', 'tif\wet 1 4\img_T7_A1.fov3_GFP.tif', 'tif\wet 1 4\img_T7_A1.fov3_RFP.tif'
'dyn', 20   , 'A1'  , 3 , 'b728', 'tif\wet 2 1\img_T1_A1.fov3_GFP.tif', 'tif\wet 2 1\img_T1_A1.fov3_RFP.tif'
'dyn', 21   , 'A1'  , 3 , 'b728', 'tif\wet 2 2\img_T1_A1.fov3_GFP.tif', 'tif\wet 2 2\img_T1_A1.fov3_RFP.tif'
'dyn', 22   , 'A1'  , 3 , 'b728', 'tif\wet 2 2\img_T2_A1.fov3_GFP.tif', 'tif\wet 2 2\img_T2_A1.fov3_RFP.tif'
'dyn', 23   , 'A1'  , 3 , 'b728', 'tif\wet 2 2\img_T3_A1.fov3_GFP.tif', 'tif\wet 2 2\img_T3_A1.fov3_RFP.tif'
'dyn', 24   , 'A1'  , 3 , 'b728', 'tif\wet 2 3\img_T01_A1.fov3_GFP.tif', 'tif\wet 2 3\img_T01_A1.fov3_RFP.tif'
'dyn', 25   , 'A1'  , 3 , 'b728', 'tif\wet 2 3\img_T02_A1.fov3_GFP.tif', 'tif\wet 2 3\img_T02_A1.fov3_RFP.tif'
'dyn', 26   , 'A1'  , 3 , 'b728', 'tif\wet 2 3\img_T03_A1.fov3_GFP.tif', 'tif\wet 2 3\img_T03_A1.fov3_RFP.tif'
'dyn', 27   , 'A1'  , 3 , 'b728', 'tif\wet 2 3\img_T04_A1.fov3_GFP.tif', 'tif\wet 2 3\img_T04_A1.fov3_RFP.tif'
'dyn', 28   , 'A1'  , 3 , 'b728', 'tif\wet 2 3\img_T05_A1.fov3_GFP.tif', 'tif\wet 2 3\img_T05_A1.fov3_RFP.tif'
'dyn', 29   , 'A1'  , 3 , 'b728', 'tif\wet 2 3\img_T06_A1.fov3_GFP.tif', 'tif\wet 2 3\img_T06_A1.fov3_RFP.tif'
'dyn', 30   , 'A1'  , 3 , 'b728', 'tif\wet 2 3\img_T07_A1.fov3_GFP.tif', 'tif\wet 2 3\img_T07_A1.fov3_RFP.tif'
'dyn', 31   , 'A1'  , 3 , 'b728', 'tif\wet 2 3\img_T08_A1.fov3_GFP.tif', 'tif\wet 2 3\img_T08_A1.fov3_RFP.tif'
'dyn', 32   , 'A1'  , 3 , 'b728', 'tif\wet 2 3\img_T09_A1.fov3_GFP.tif', 'tif\wet 2 3\img_T09_A1.fov3_RFP.tif'
'dyn', 33   , 'A1'  , 3 , 'b728', 'tif\wet 2 3\img_T10_A1.fov3_GFP.tif', 'tif\wet 2 3\img_T10_A1.fov3_RFP.tif'
'dyn', 34   , 'A1'  , 3 , 'b728', 'tif\wet 2 3\img_T11_A1.fov3_GFP.tif', 'tif\wet 2 3\img_T11_A1.fov3_RFP.tif'

'dyn', 02   , 'A4'  , 1 , 'b728', 'tif\wet 1 1\img_T1_A4.fov1_GFP.tif', 'tif\wet 1 1\img_T1_A4.fov1_RFP.tif'
'dyn', 03   , 'A4'  , 1 , 'b728', 'tif\wet 1 1\img_T2_A4.fov1_GFP.tif', 'tif\wet 1 1\img_T2_A4.fov1_RFP.tif'
'dyn', 04   , 'A4'  , 1 , 'b728', 'tif\wet 1 1\img_T3_A4.fov1_GFP.tif', 'tif\wet 1 1\img_T3_A4.fov1_RFP.tif'
'dyn', 05   , 'A4'  , 1 , 'b728', 'tif\wet 1 1\img_T4_A4.fov1_GFP.tif', 'tif\wet 1 1\img_T4_A4.fov1_RFP.tif'
'dyn', 06   , 'A4'  , 1 , 'b728', 'tif\wet 1 1\img_T5_A4.fov1_GFP.tif', 'tif\wet 1 1\img_T5_A4.fov1_RFP.tif'
'dyn', 07   , 'A4'  , 1 , 'b728', 'tif\wet 1 1\img_T6_A4.fov1_GFP.tif', 'tif\wet 1 1\img_T6_A4.fov1_RFP.tif'
'dyn', 08   , 'A4'  , 1 , 'b728', 'tif\wet 1 1\img_T7_A4.fov1_GFP.tif', 'tif\wet 1 1\img_T7_A4.fov1_RFP.tif'
'dyn', 09   , 'A4'  , 1 , 'b728', 'tif\wet 1 1\img_T8_A4.fov1_GFP.tif', 'tif\wet 1 1\img_T8_A4.fov1_RFP.tif'
'dyn', 10   , 'A4'  , 1 , 'b728', 'tif\wet 1 2\img_T1_A4.fov1_GFP.tif', 'tif\wet 1 2\img_T1_A4.fov1_RFP.tif'
'dyn', 11   , 'A4'  , 1 , 'b728', 'tif\wet 1 3\img_T1_A4.fov1_GFP.tif', 'tif\wet 1 3\img_T1_A4.fov1_RFP.tif'
'dyn', 12   , 'A4'  , 1 , 'b728', 'tif\wet 1 3\img_T2_A4.fov1_GFP.tif', 'tif\wet 1 3\img_T2_A4.fov1_RFP.tif'
'dyn', 13   , 'A4'  , 1 , 'b728', 'tif\wet 1 4\img_T1_A4.fov1_GFP.tif', 'tif\wet 1 4\img_T1_A4.fov1_RFP.tif'
'dyn', 14   , 'A4'  , 1 , 'b728', 'tif\wet 1 4\img_T2_A4.fov1_GFP.tif', 'tif\wet 1 4\img_T2_A4.fov1_RFP.tif'
'dyn', 15   , 'A4'  , 1 , 'b728', 'tif\wet 1 4\img_T3_A4.fov1_GFP.tif', 'tif\wet 1 4\img_T3_A4.fov1_RFP.tif'
'dyn', 16   , 'A4'  , 1 , 'b728', 'tif\wet 1 4\img_T4_A4.fov1_GFP.tif', 'tif\wet 1 4\img_T4_A4.fov1_RFP.tif'
'dyn', 17   , 'A4'  , 1 , 'b728', 'tif\wet 1 4\img_T5_A4.fov1_GFP.tif', 'tif\wet 1 4\img_T5_A4.fov1_RFP.tif'
